Timestamp,Číslo hry - NEMĚNIT automaticky předvyplněno,Hra byla vyvážená,Hra pro mne představovala výzvu,"Nebyl jsem si do poslední chvíle jistý, kdo vyhraje","Přišlo mi, že AI hraje chytře",Hra byla obtížná,Nepřítel byl schopný hrát strategicky,Vyhrál jsem,Poznámka - zde volitelně libovolná poznámka/feedback k odehrané hře
4/26/2017 2:37:05,data/questionnaire\0evo-save.txt,4,3,5,3,3,3,Ano,
4/26/2017 15:06:24,data/questionnaire\0evo-save.txt,5,4,3,6,3,6,Ano,
4/26/2017 17:33:03,data/questionnaire\0evo-save.txt,3,6,2,5,6,5,Ano,"Myslím si, že je poměrně nevýhoda začínat, pokud mají oba hráči dost životů. Soupeř má možnost zajistit si, kde bude stát na konci kola a vyhnout se tak plošným kouzlům. Narozdíl od začínajícího hráče. Tím má velkou výhodu."
4/26/2017 19:40:37,data/questionnaire\0evo-save.txt,2,5,2,7,6,6,Ne,
4/27/2017 16:52:13,data/questionnaire\0evo-save.txt,1,4,1,3,6,2,Ne,
4/29/2017 9:30:39,data/questionnaire\0evo-save.txt,5,7,3,7,6,7,Ne,Keby som nezacastil nesprávny spell možno by som vyhral :D
5/1/2017 14:53:12,data/questionnaire\0evo-save.txt,1,6,3,5,5,5,Ano,
5/1/2017 20:48:28,data/questionnaire\0evo-save.txt,2,2,1,2,2,2,Ano,
4/26/2017 2:40:07,data/questionnaire\10evo-save.txt,7,3,7,7,2,7,Ne,
4/26/2017 15:11:52,data/questionnaire\10evo-save.txt,4,6,2,6,6,6,Ne,
4/26/2017 17:47:18,data/questionnaire\10evo-save.txt,2,3,2,5,4,5,Ano,"Nepřítel neměl šanci. Já měl 2 středně silné postavy a on měl jednu středně silnou postavičku a jednu ultra moc silnou. Problém byl v tom, že jeho ultra moc silná měla jen 3 action pointy a její akce měly dosah 5 políček a stály 2 AP... Tedy mohl zakouzlit za kolo jen jednu a to pouze v případě, že stačilo popojít jen jedno pole. Stačilo tedy zneškodnit jen jednu postavu a držet se dál od té druhé a měl jsem vyhráno. Tím spíš, že jedna z mých měla plošný debuf s rádiusem 5, který vysával AP. Tedy po jednom jeho zakouzlení byla jeho silná postava naprosto imobilizována na několik kol."
4/26/2017 19:45:24,data/questionnaire\10evo-save.txt,6,6,2,2,2,5,Ano,
4/27/2017 17:03:37,data/questionnaire\10evo-save.txt,1,1,1,1,1,1,Ano,
4/29/2017 9:39:10,data/questionnaire\10evo-save.txt,3,5,2,4,3,5,Ano,Ten 10hp mág bol trošku OP keď súper nemal action pointy
5/1/2017 14:57:52,data/questionnaire\10evo-save.txt,3,2,2,3,3,3,Ano,
5/1/2017 20:51:15,data/questionnaire\10evo-save.txt,1,1,1,3,6,3,Ne,
4/26/2017 2:43:35,data/questionnaire\11evo-save.txt,3,6,6,7,6,6,Ne,
4/26/2017 15:15:18,data/questionnaire\11evo-save.txt,2,4,2,5,7,5,Ne,
4/26/2017 17:56:36,data/questionnaire\11evo-save.txt,6,6,4,6,6,7,Ano,"Nepřítel byl o dost silnější a tedy představoval výzvu. Já měl jednu slabou postavu a jednu středně silnou s velkým množstvím AP. Slabá postava byla odsouzená k zániku ale se středně silnou se dalo zakouzlit a utéct se schovat na druhou stranu mapy, kam neměli šanci kouzlit. I tak mě občas ale zasáhli a byla to vcelku zajímavá výzva :)"
4/26/2017 19:50:51,data/questionnaire\11evo-save.txt,5,5,7,3,5,5,Ano,
4/27/2017 17:07:35,data/questionnaire\11evo-save.txt,1,1,1,3,6,2,Ne,
4/29/2017 9:46:42,data/questionnaire\11evo-save.txt,2,6,1,5,7,6,Ne,Mám pocit že v tejto hre mi unikla nejaká herná mechanika
5/1/2017 15:01:29,data/questionnaire\11evo-save.txt,3,6,2,4,6,6,Ne,
5/1/2017 20:53:58,data/questionnaire\11evo-save.txt,1,1,1,4,7,4,Ne,
4/26/2017 2:46:18,data/questionnaire\12evo-save.txt,7,6,7,7,5,7,Ne,nejvic tesny na svete
4/26/2017 15:20:55,data/questionnaire\12evo-save.txt,6,6,7,7,5,7,Ano,
4/26/2017 18:05:10,data/questionnaire\12evo-save.txt,5,7,3,6,5,6,Ano,
4/26/2017 19:53:40,data/questionnaire\12evo-save.txt,3,3,2,2,2,3,Ano,
4/29/2017 9:53:38,data/questionnaire\12evo-save.txt,3,4,3,6,3,5,Ano,"Po zabití 3HP súpera, nemal druhý súper šancu a mohol som robiť čokolvek a nezabil ma (okrem AFK samozrejme)"
5/1/2017 20:57:25,data/questionnaire\12evo-save.txt,5,5,5,4,5,5,Ano,
4/26/2017 2:50:03,data/questionnaire\13evo-save.txt,6,4,6,6,3,5,Ano,
4/26/2017 18:10:05,data/questionnaire\13evo-save.txt,5,3,1,6,3,6,Ano,
4/26/2017 19:59:26,data/questionnaire\13evo-save.txt,5,4,6,5,3,3,Ano,
4/29/2017 9:59:01,data/questionnaire\13evo-save.txt,3,3,1,3,3,3,Ano,"Z nejakého dôvodu keď som sa skryl za horné šutre, tak súper prišiel až ku mne a vpohode som jedného mohol zabiť bez straty postavy"
5/1/2017 22:14:47,data/questionnaire\13evo-save.txt,5,5,5,5,5,5,Ne,
5/1/2017 23:10:32,data/questionnaire\13evo-save.txt,4,5,2,6,4,6,Ano,
4/26/2017 2:53:20,data/questionnaire\14evo-save.txt,5,7,7,7,6,6,Ne,
4/26/2017 18:14:29,data/questionnaire\14evo-save.txt,7,6,6,7,6,7,Ne,
4/26/2017 20:02:52,data/questionnaire\14evo-save.txt,2,2,3,3,2,3,Ano,
4/29/2017 10:05:53,data/questionnaire\14evo-save.txt,4,5,1,6,6,5,Ne,Som zvedavý či by ma dostal keby som nebol greedy
5/1/2017 22:16:50,data/questionnaire\14evo-save.txt,5,5,5,6,5,5,Ne,
5/1/2017 23:13:16,data/questionnaire\14evo-save.txt,2,4,2,5,6,5,Ne,
4/26/2017 2:55:03,data/questionnaire\15evo-save.txt,2,7,3,5,6,7,Ne,
4/26/2017 18:17:50,data/questionnaire\15evo-save.txt,4,5,3,6,6,7,Ne,
4/26/2017 20:05:13,data/questionnaire\15evo-save.txt,5,3,3,5,5,4,Ne,
4/29/2017 10:10:48,data/questionnaire\15evo-save.txt,4,7,7,6,5,6,Ano,"Všetci umreli, neviem či to je výhra"
5/1/2017 22:19:05,data/questionnaire\15evo-save.txt,2,4,2,3,5,3,Ne,
5/1/2017 23:16:40,data/questionnaire\15evo-save.txt,6,6,7,6,5,6,Ne,
4/26/2017 2:59:47,data/questionnaire\16evo-save.txt,7,4,7,7,3,7,Ano,remiza
4/26/2017 18:21:34,data/questionnaire\16evo-save.txt,5,5,4,6,7,6,Ne,
4/26/2017 20:08:58,data/questionnaire\16evo-save.txt,5,5,5,3,3,3,Ano,
4/29/2017 10:14:34,data/questionnaire\16evo-save.txt,4,4,4,4,4,4,Ano,"Fakt netuším čo sa stalo v tejto hre. Ako jasné, plošáky, ale bolo to divné..."
5/1/2017 22:20:46,data/questionnaire\16evo-save.txt,3,4,3,4,5,4,Ne,
5/1/2017 23:19:50,data/questionnaire\16evo-save.txt,5,6,6,6,5,6,Ano,
4/26/2017 3:01:35,data/questionnaire\17evo-save.txt,3,5,4,7,5,5,Ne,
4/26/2017 18:25:42,data/questionnaire\17evo-save.txt,2,3,1,6,7,6,Ne,"Jedna moje postava umřela po prvním zásahu a druhá měla drahá kouzla a málo AP. Soupeř měl slabší kouzla a méně životů, zato hodně AP. Jednu postavu mi sejmuli prvním kouzlem a z druhé vyčerpali debufama AP. Nemyslím si, že se tohle kolo dalo vyhrát."
4/26/2017 20:12:18,data/questionnaire\17evo-save.txt,3,3,5,5,5,5,Ne,
4/29/2017 10:18:32,data/questionnaire\17evo-save.txt,3,6,6,6,7,5,Ne,Ja s tými glass cannon postavami asi neviem hrať alebo sú slabé :D
5/1/2017 22:22:56,data/questionnaire\17evo-save.txt,3,4,3,5,5,5,Ne,
4/26/2017 3:03:59,data/questionnaire\18evo-save.txt,3,6,7,7,4,6,Ne,
4/26/2017 18:29:07,data/questionnaire\18evo-save.txt,7,7,7,7,6,6,Ano,
4/26/2017 20:14:45,data/questionnaire\18evo-save.txt,6,6,6,5,5,5,Ne,
4/29/2017 10:22:31,data/questionnaire\18evo-save.txt,6,6,7,6,7,6,Ano,
5/1/2017 22:25:17,data/questionnaire\18evo-save.txt,6,6,6,5,5,5,Ne,
5/1/2017 23:25:40,data/questionnaire\18evo-save.txt,6,5,7,6,6,6,Ano,
4/26/2017 3:06:09,data/questionnaire\19evo-save.txt,3,7,7,4,7,4,Ne,nefer vysavaci
4/26/2017 18:38:56,data/questionnaire\19evo-save.txt,3,5,2,6,7,6,Ne,
4/26/2017 20:17:09,data/questionnaire\19evo-save.txt,2,3,2,5,6,6,Ne,
4/29/2017 10:25:31,data/questionnaire\19evo-save.txt,3,5,1,5,7,5,Ne,
5/1/2017 22:28:06,data/questionnaire\19evo-save.txt,6,6,5,6,5,5,Ne,
5/1/2017 23:31:20,data/questionnaire\19evo-save.txt,4,6,2,6,6,6,Ne,
4/26/2017 3:08:37,data/questionnaire\1evo-save.txt,7,6,6,7,6,6,Ne,
4/26/2017 18:43:35,data/questionnaire\1evo-save.txt,6,6,3,6,6,7,Ne,
4/26/2017 20:22:07,data/questionnaire\1evo-save.txt,3,5,3,6,5,5,Ano,
4/29/2017 10:30:23,data/questionnaire\1evo-save.txt,2,3,2,4,6,5,Ne,Súper mal postavu ktorá odrovnala môj glass cannon bez ohľadu na to čo som spravil. Ak mi znova neunikla nejaká herná mechanika samozrejme
5/1/2017 22:30:34,data/questionnaire\1evo-save.txt,3,5,3,5,5,5,Ne,
5/1/2017 23:35:48,data/questionnaire\1evo-save.txt,4,6,3,6,5,6,Ne,
4/26/2017 3:10:55,data/questionnaire\2evo-save.txt,5,7,5,7,7,7,Ne,mirror mages
4/26/2017 18:47:51,data/questionnaire\2evo-save.txt,6,6,3,6,6,7,Ne,
4/26/2017 20:24:59,data/questionnaire\2evo-save.txt,6,5,5,5,5,5,Ne,
4/29/2017 10:37:21,data/questionnaire\2evo-save.txt,4,6,7,6,6,7,Ano,Až na nezmyselný spell mojej postavy s 20 AP (na spell treba 16 AP ale je to slabší spell ako za 12 AP) to bolo fakt vyvážené
5/1/2017 22:32:15,data/questionnaire\2evo-save.txt,3,4,5,5,5,5,Ne,
5/1/2017 23:38:20,data/questionnaire\2evo-save.txt,3,4,2,5,6,5,Ne,
4/26/2017 3:13:57,data/questionnaire\3evo-save.txt,7,7,7,7,4,7,Ne,berserkers
4/26/2017 18:51:34,data/questionnaire\3evo-save.txt,6,6,3,6,7,6,Ne,
4/26/2017 20:27:06,data/questionnaire\3evo-save.txt,2,2,2,5,7,5,Ne,
4/29/2017 10:47:42,data/questionnaire\3evo-save.txt,2,3,1,5,3,6,Ano,Môj tím mal jednoznačne postavy vo výhode proti súperovi
5/1/2017 22:34:22,data/questionnaire\3evo-save.txt,5,5,3,5,5,5,Ne,
5/1/2017 23:41:55,data/questionnaire\3evo-save.txt,6,6,6,6,5,6,Ne,
4/26/2017 3:15:43,data/questionnaire\4evo-save.txt,2,6,3,4,7,4,Ne,upir nefer
4/26/2017 19:10:36,data/questionnaire\4evo-save.txt,5,6,2,6,7,7,Ne,
4/26/2017 20:30:04,data/questionnaire\4evo-save.txt,7,5,6,5,5,6,Ano,
4/29/2017 10:53:26,data/questionnaire\4evo-save.txt,1,4,1,4,7,6,Ne,"Súper mal postavu v 15 AP, spell za 25DMG, 6 RNG, 2 AP a 0 CD, pričom mal 46 HP... to sa dá vyhrať  ? :D"
5/1/2017 22:35:53,data/questionnaire\4evo-save.txt,1,4,1,4,7,4,Ne,
5/1/2017 23:43:25,data/questionnaire\4evo-save.txt,2,4,2,4,6,4,Ne,
4/26/2017 3:17:30,data/questionnaire\5evo-save.txt,3,7,5,7,6,6,Ne,
4/26/2017 19:12:45,data/questionnaire\5evo-save.txt,2,6,1,6,7,7,Ne,
4/26/2017 20:31:44,data/questionnaire\5evo-save.txt,3,3,3,5,5,5,Ne,
4/29/2017 11:19:16,data/questionnaire\5evo-save.txt,2,4,1,5,6,4,Ne,Podobný prípad ako kolo predtým
5/1/2017 22:37:35,data/questionnaire\5evo-save.txt,2,4,2,4,6,2,Ne,
5/1/2017 23:51:49,data/questionnaire\5evo-save.txt,4,6,3,6,6,6,Ne,
4/26/2017 3:19:30,data/questionnaire\6evo-save.txt,1,7,2,7,7,7,Ne,
4/26/2017 19:19:23,data/questionnaire\6evo-save.txt,6,5,3,6,6,6,Ano,
4/26/2017 20:33:26,data/questionnaire\6evo-save.txt,1,2,2,5,7,6,Ne,
4/29/2017 11:25:30,data/questionnaire\6evo-save.txt,2,3,1,5,1,5,Ano,Hneď pri štarte bolo možné odstrániť jednu postavu súperovi a druhý súper nemal šancu uhrať za 2
5/1/2017 22:39:44,data/questionnaire\6evo-save.txt,2,2,2,4,1,4,Ano,
5/1/2017 23:54:10,data/questionnaire\6evo-save.txt,4,2,2,5,2,5,Ano,
4/26/2017 3:21:03,data/questionnaire\7evo-save.txt,1,7,1,5,7,6,Ne,
4/26/2017 19:22:19,data/questionnaire\7evo-save.txt,6,7,6,7,5,7,Ano,
4/26/2017 20:35:56,data/questionnaire\7evo-save.txt,6,6,7,6,5,5,Ano,
4/29/2017 11:29:42,data/questionnaire\7evo-save.txt,3,5,2,6,7,5,Ne,
5/1/2017 22:42:04,data/questionnaire\7evo-save.txt,2,4,2,5,6,5,Ne,
5/1/2017 23:58:27,data/questionnaire\7evo-save.txt,4,6,5,6,5,5,Ne,
4/26/2017 3:25:14,data/questionnaire\8evo-save.txt,7,6,7,7,5,7,Ano,
4/26/2017 19:25:25,data/questionnaire\8evo-save.txt,2,2,2,3,3,5,Ano,
4/26/2017 20:40:18,data/questionnaire\8evo-save.txt,2,2,2,2,2,2,Ano,
4/29/2017 11:33:59,data/questionnaire\8evo-save.txt,2,3,1,3,2,4,Ano,Na konci súper pochopil že prehral a zabil sa :D
5/1/2017 22:44:17,data/questionnaire\8evo-save.txt,2,2,2,4,2,4,Ano,
5/2/2017 0:02:18,data/questionnaire\8evo-save.txt,5,4,3,6,3,6,Ano,
4/26/2017 3:28:07,data/questionnaire\9evo-save.txt,7,7,7,7,7,7,Ne,
4/26/2017 19:30:27,data/questionnaire\9evo-save.txt,6,6,5,6,7,7,Ne,
4/26/2017 20:43:46,data/questionnaire\9evo-save.txt,2,3,2,5,6,5,Ne,
4/29/2017 11:38:04,data/questionnaire\9evo-save.txt,4,3,5,6,5,5,Ne,
5/1/2017 22:46:23,data/questionnaire\9evo-save.txt,2,5,2,5,6,5,Ne,
5/2/2017 0:07:51,data/questionnaire\9evo-save.txt,4,6,3,6,6,6,Ne,